EAN,Country,Buybox price
6955880305834,Lithuania,119.31
6955880305834,Latvia,115.3
6955880305834,Estonia,116.25
5903332062409,Lithuania,84.97
5903332062409,Latvia,80.26
5903332062409,Estonia,82.45
5903332062409,Finland,76.2
6955880358748,Lithuania,202.01
6955880358748,Latvia,0.0
6955880358748,Estonia,0.0
6955880358748,Finland,224.37
6955880303083,Lithuania,107.49
0194343026411,Estonia,70.99
6955880334797,Lithuania,119.49
6955880334797,Latvia,118.89
6955880334797,Estonia,128.19
6955880334797,Finland,121.18
194343039084,Lithuania,90.8
194343039084,Latvia,90.61
194343039084,Estonia,88.41
194343039084,Finland,84.79
6955880335572,Lithuania,69.99
6955880335572,Latvia,69.99
6955880335572,Estonia,69.99
6955880335572,Finland,80.69
194343107691,Lithuania,0.0
194343107691,Latvia,0.0
194343107691,Estonia,0.0
6955880393862,Lithuania,60.73
6955880393862,Latvia,56.19
6955880393862,Estonia,57.41
6955880393862,Finland,58.26
5903332063376,Estonia,90.8
5903332063376,Finland,89.2
6955880357123,Lithuania,79.99
6955880357123,Latvia,77.29
6955880357123,Estonia,79.99
6955880357123,Finland,81.05
194343038612,Lithuania,
194343038612,Latvia,
194343038612,Estonia,0.0
194343038612,Finland,113.99
194343037813,Lithuania,56.38
194343037813,Latvia,42.67
194343037813,Estonia,46.54
194343037813,Finland,42.21
666141906545,Lithuania,0.0
666141906545,Latvia,0.0
666141906545,Estonia,0.0
666141906545,Finland,302.55
0194343026411,Lithuania,70.99
0194343026411,Latvia,64.99
6955880309139,Estonia,121.73
6955880309139,Finland,110.99
194343011882,Lithuania,113.47
194343011882,Latvia,113.47
194343011882,Estonia,113.47
194343011882,Finland,121.73
194343023090,Lithuania,173.99
194343023090,Latvia,175.26
194343023090,Estonia,169.33
194343023090,Finland,171.88
5903332062188,Lithuania,23.63
5903332062188,Latvia,19.99
5903332062188,Estonia,20.09
5903332062188,Finland,20.45
5903332062270,Lithuania,59.0
5903332062270,Latvia,59.0
5903332062270,Estonia,68.3
5903332062270,Finland,59.0
5903332063376,Lithuania,90.8
5903332063376,Latvia,90.8
1876238768857,Lithuania,
1876238768857,Latvia,
1876238768857,Estonia,
PIGU66547289,Lithuania,93.69
PIGU66547289,Latvia,88.99
PIGU66547289,Estonia,92.89
PIGU66547304,Lithuania,117.35
PIGU66547304,Latvia,117.35
PIGU66547304,Estonia,117.35
0194343021355,Lithuania,32.7
0194343021355,Latvia,31.71
0194343021355,Estonia,36.09
6955880394364,Lithuania,31.99
6955880394364,Latvia,30.69
6955880394364,Estonia,31.55
0194343104706,Lithuania,31.99
0194343104706,Latvia,24.3
0194343104706,Estonia,24.5
6955880309139,Lithuania,128.88
6955880309139,Latvia,113.99
6955880354009,Estonia,78.99
6955880329854,Lithuania,91.74
6955880329854,Latvia,88.19
6955880329854,Estonia,91.79
6955880329854,Finland,95.44
6955880329847,Lithuania,88.99
6955880329847,Latvia,85.99
6955880329847,Estonia,88.74
6955880329847,Finland,96.89
6955880301973,Lithuania,129.99
6955880301973,Latvia,129.99
6955880301973,Estonia,129.99
6955880301973,Finland,137.99
6955880301980,Lithuania,107.41
6955880301980,Latvia,96.08
6955880301980,Estonia,100.69
6955880318247,Lithuania,98.99
6955880318247,Latvia,98.99
6955880318247,Estonia,98.99
6955880318247,Finland,79.19
6955880396245,Finland,33.59
6955880396252,Lithuania,51.54
6955880396252,Latvia,43.62
6955880396252,Estonia,54.41
6955880396252,Finland,41.41
6955880396269,Lithuania,62.74
6955880396269,Latvia,58.43
6955880396269,Estonia,61.66
6955880396269,Finland,50.7
6955880315208,Lithuania,50.59
6955880315208,Latvia,47.11
6955880315208,Estonia,55.95
6955880316151,Lithuania,64.6
6955880316151,Latvia,58.43
6955880316151,Estonia,64.51
6955880310777,Lithuania,38.55
6955880310777,Latvia,33.7
6955880310777,Estonia,40.04
6955880354009,Lithuania,74.44
6955880354009,Latvia,72.19
194343104621,Lithuania,70.92
194343104621,Latvia,70.92
194343104621,Estonia,78.79
PIGU70058548,Lithuania,41.99
PIGU70058548,Latvia,41.99
PIGU70058548,Estonia,41.99
6955880347148,Lithuania,46.29
6955880347148,Latvia,35.99
6955880347148,Estonia,37.02
6955880343683,Lithuania,68.34
6955880343683,Latvia,64.04
6955880343683,Estonia,64.57
6955880343683,Finland,68.54
6955880309634,Lithuania,102.04
6955880309634,Latvia,102.04
6955880309634,Estonia,102.04
6955880309634,Finland,106.69
6955880396245,Lithuania,49.6
6955880396245,Latvia,40.17
6955880396245,Estonia,49.32
6955880316670,Estonia,87.96
6955880316670,Finland,60.59
0194343018287,Lithuania,78.9
0194343018287,Latvia,75.44
0194343018287,Estonia,75.27
0194343018287,Finland,73.16
6955880387564,Lithuania,60.29
6955880387564,Latvia,53.49
6955880387564,Estonia,59.97
6955880387564,Finland,57.63
PIGU72942293,Lithuania,88.96
PIGU72942293,Latvia,83.41
PIGU72942293,Estonia,97.15
PIGU72942293,Finland,91.05
PIGU66550714,Lithuania,121.49
PIGU66550714,Latvia,102.19
PIGU66550714,Estonia,102.99
PIGU66552734,Lithuania,
PIGU66552734,Latvia,
PIGU66552734,Estonia,
0194343106076,Lithuania,46.94
0194343106076,Latvia,42.49
0194343106076,Estonia,43.58
6955880352623,Lithuania,82.98
6955880352623,Latvia,77.93
6955880352623,Estonia,72.91
6955880352623,Finland,66.73
6955880309627,Lithuania,68.26
6955880309627,Latvia,68.19
6955880309627,Estonia,76.64
6955880309627,Finland,57.55
0194343107295,Lithuania,35.99
0194343107295,Latvia,35.99
0194343107295,Estonia,35.99
0194343107295,Finland,34.57
0194343107530,Lithuania,39.89
0194343107530,Latvia,36.15
0194343107530,Estonia,39.89
6955880316670,Lithuania,91.99
6955880316670,Latvia,91.99
0194343023144,Lithuania,103.74
0194343023144,Latvia,99.64
0194343023144,Estonia,104.54
0194343023144,Finland,109.29
0194343107790,Lithuania,93.79
0194343107790,Latvia,89.07
0194343107790,Estonia,97.68
0194343107790,Finland,92.87
6955880306275,Lithuania,101.17
6955880306275,Latvia,98.53
6955880306275,Estonia,100.47
6955880306275,Finland,94.52
6955880333516,Lithuania,87.69
6955880333516,Latvia,90.44
6955880333516,Estonia,88.49
6955880333516,Finland,73.67
5903332063222,Lithuania,22.98
5903332063222,Latvia,22.98
5903332063222,Estonia,22.98
5903332063222,Finland,30.31
0194343103952,Lithuania,92.6
0194343103952,Latvia,80.07
0194343103952,Estonia,82.29
0194343103952,Finland,58.66
6955880386574,Lithuania,79.43
6955880386574,Latvia,75.85
6955880386574,Estonia,78.0
6955880386574,Finland,68.07
5903332063062,Lithuania,155.77
5903332063062,Latvia,141.76
5903332063062,Estonia,155.2
5903332063062,Finland,145.1
0194343105352,Lithuania,119.24
0194343105352,Latvia,124.89
0194343105352,Estonia,122.12
0194343105352,Finland,123.28
0194343023199,Lithuania,0.0
0194343023199,Latvia,0.0
0194343023199,Estonia,0.0
0194343023199,Finland,150.02
6955880353286,Lithuania,98.66
6955880353286,Latvia,94.86
6955880353286,Estonia,107.93
6955880353286,Finland,97.45
6955880334209,Lithuania,141.99
6955880334209,Latvia,131.49
6955880334209,Estonia,132.69
6955880334209,Finland,145.09
6955880337392,Lithuania,128.02
6955880337392,Latvia,116.69
6955880337392,Estonia,129.89
6955880337392,Finland,118.32
6955880392322,Lithuania,76.65
6955880392322,Latvia,80.15
6955880392322,Estonia,77.43
6955880392322,Finland,81.53
5903332063000,Lithuania,119.27
5903332063000,Latvia,109.18
5903332063000,Estonia,106.58
5903332063000,Finland,90.25
0194343017990,Latvia,111.96
0194343017990,Estonia,111.96
0194343017990,Finland,89.88
0194343030579,Lithuania,86.66
0194343030579,Latvia,86.66
0194343030579,Estonia,86.66
6955880302628,Lithuania,68.21
6955880302628,Latvia,65.0
6955880302628,Estonia,67.68
5903332063512,Lithuania,67.05
5903332063512,Latvia,69.84
5903332063512,Estonia,70.41
6955880394166,Lithuania,69.29
6955880394166,Latvia,61.99
6955880394166,Estonia,63.73
6955880394166,Finland,62.99
4251758671387,Lithuania,52.11
4251758671387,Latvia,44.89
4251758671387,Estonia,47.52
4251758671387,Finland,61.8
6955880317011,Finland,30.39
194343011493,Lithuania,
194343011493,Latvia,
194343011493,Estonia,
0194343020730,Lithuania,128.56
0194343020730,Latvia,121.74
0194343020730,Estonia,128.82
0194343020730,Finland,116.63
6955880358939,Lithuania,65.99
6955880358939,Latvia,57.49
6955880358939,Estonia,60.07
6955880358939,Finland,60.19
1680706420073,Lithuania,68.99
1680706420073,Latvia,60.73
1680706420073,Estonia,65.65
1680706420073,Finland,69.34
0194343017907,Lithuania,18.85
0194343017907,Latvia,18.85
0194343017907,Estonia,22.41
0194343017990,Lithuania,111.96
6955880398744,Finland,62.33
0194343011592,Lithuania,109.0
0194343011592,Latvia,104.0
0194343011592,Estonia,105.0
0194343011592,Finland,121.8
0194343107110,Lithuania,113.36
0194343107110,Latvia,113.08
0194343107110,Estonia,106.1
0194343107110,Finland,100.67
5903332062218,Lithuania,52.7
5903332062218,Latvia,51.81
5903332062218,Estonia,49.56
5903332062218,Finland,49.16
0194343025339,Lithuania,115.34
0194343025339,Latvia,104.99
0194343025339,Estonia,110.29
0194343025339,Finland,89.4
6955880317011,Lithuania,32.19
6955880317011,Latvia,29.72
6955880317011,Estonia,29.97
6955880332977,Latvia,99.99
6955880332977,Estonia,0.0
6955880332977,Finland,101.89
6955880325832,Lithuania,69.99
6955880325832,Latvia,66.13
6955880325832,Estonia,57.62
6955880325832,Finland,64.59
0194343025070,Lithuania,77.99
0194343025070,Latvia,77.99
0194343025070,Estonia,77.99
6955880387533,Lithuania,46.92
6955880387533,Latvia,42.17
6955880387533,Estonia,41.27
5903332063697,Lithuania,53.54
5903332063697,Latvia,39.7
5903332063697,Estonia,44.28
5903332063697,Finland,38.78
6955880398744,Lithuania,64.99
6955880398744,Latvia,57.66
6955880398744,Estonia,61.92
PIGU66548824,Lithuania,0.0
PIGU66548824,Latvia,0.0
PIGU66548824,Estonia,0.0
PIGU66557714,Lithuania,48.89
PIGU66557714,Latvia,37.99
PIGU66557714,Estonia,38.99
PIGU66557724,Lithuania,48.0
PIGU66557724,Latvia,0.0
PIGU66557724,Estonia,0.0
PIGU66558804,Lithuania,63.57
PIGU66558804,Latvia,59.19
PIGU66558804,Estonia,63.57
6955880344734,Lithuania,
6955880344734,Latvia,
6955880344734,Estonia,
6955880344734,Finland,69.99
6955880315895,Lithuania,101.6
6955880315895,Latvia,96.48
6955880315895,Estonia,97.25
6955880332977,Lithuania,106.69
0194343103723,Estonia,23.19
PIGU66548394,Lithuania,114.69
PIGU66548394,Latvia,98.99
PIGU66548394,Estonia,111.99
0194343028132,Lithuania,74.03
0194343028132,Latvia,74.38
0194343028132,Estonia,74.03
0194343028132,Finland,73.28
194343023021,Lithuania,105.59
194343023021,Latvia,101.93
194343023021,Estonia,103.11
194343023021,Finland,95.29
194343012049,Lithuania,61.11
194343012049,Latvia,47.6
194343012049,Estonia,48.09
194343012049,Finland,47.96
194343021973,Lithuania,75.71
194343021973,Latvia,75.71
194343021973,Estonia,75.71
194343021973,Finland,77.96
6955880358182,Lithuania,55.99
6955880358182,Latvia,43.34
6955880358182,Estonia,47.79
6955880358182,Finland,47.24
6955880348787,Lithuania,52.99
6955880348787,Latvia,42.99
6955880348787,Estonia,46.99
6955880348787,Finland,45.68
5903332063482,Lithuania,47.61
5903332063482,Latvia,44.59
5903332063482,Estonia,46.79
5903332063482,Finland,42.89
0194343015811,Lithuania,34.89
0194343015811,Latvia,34.89
0194343015811,Estonia,34.89
0194343017235,Lithuania,32.35
0194343017235,Latvia,29.49
0194343017235,Estonia,32.55
0194343103723,Lithuania,22.0
0194343103723,Latvia,17.99
6955880359059,Latvia,
6955880359059,Estonia,
6955880359059,Finland,299.99
6955880357116,Lithuania,80.69
6955880357116,Latvia,88.81
6955880357116,Estonia,77.38
6955880357116,Finland,74.38
6955880398812,Lithuania,48.99
6955880398812,Latvia,48.74
6955880398812,Estonia,48.99
6955880398812,Finland,48.41
6955880354702,Lithuania,25.11
6955880354702,Latvia,25.11
6955880354702,Estonia,25.11
6955880359622,Lithuania,19.75
6955880359622,Latvia,14.94
6955880359622,Estonia,15.06
6955880359639,Lithuania,61.11
6955880359639,Latvia,47.6
6955880359639,Estonia,52.13
0194343013466,Lithuania,25.89
0194343013466,Latvia,18.89
0194343013466,Estonia,18.99
0194343186658,Lithuania,78.74
0194343186658,Latvia,76.03
0194343186658,Estonia,78.74
0194343186658,Finland,79.41
6955880392285,Lithuania,79.99
6955880392285,Latvia,79.99
6955880392285,Estonia,79.99
6955880392285,Finland,87.21
0194343107127,Lithuania,89.03
0194343107127,Latvia,83.14
0194343107127,Estonia,83.56
0194343107127,Finland,58.66
6955880316649,Lithuania,92.99
6955880316649,Latvia,92.99
6955880316649,Estonia,92.99
6955880316649,Finland,104.49
6955880359059,Lithuania,
6955880392377,Lithuania,88.39
6955880392377,Latvia,84.18
6955880392377,Estonia,84.9
6955880392377,Finland,87.55
0194343022413,Lithuania,71.99
0194343022413,Latvia,66.9
0194343022413,Estonia,66.08
0194343022413,Finland,65.14
5903332063178,Lithuania,87.6
5903332063178,Latvia,87.66
5903332063178,Estonia,86.7
5903332063178,Finland,86.7
PIGU66552999,Lithuania,30.1
PIGU66552999,Latvia,30.1
PIGU66552999,Estonia,30.1
PIGU66552999,Finland,27.2
PIGU66548424,Lithuania,40.49
PIGU66548424,Latvia,33.39
PIGU66548424,Estonia,34.39
PIGU66548424,Finland,27.62
194343028545,Finland,44.74
6955880358526,Lithuania,32.99
6955880358526,Latvia,24.29
6955880358526,Estonia,24.99
6955880358526,Finland,37.8
0194343018256,Lithuania,61.49
0194343018256,Latvia,57.69
0194343018256,Estonia,60.26
0194343018256,Finland,59.31
0194343015781,Lithuania,37.78
0194343015781,Latvia,31.06
0194343015781,Estonia,33.76
0194343015781,Finland,22.0
6955880325276,Lithuania,37.89
6955880325276,Latvia,26.03
6955880325276,Estonia,33.92
6955880386673,Lithuania,69.93
6955880386673,Latvia,62.25
6955880386673,Estonia,60.11
6955880386673,Finland,48.41
PIGU70109953,Latvia,
PIGU70109953,Estonia,
PIGU70109953,Finland,43.7
PIGU66547969,Lithuania,31.99
PIGU66547969,Latvia,39.59
PIGU66547969,Estonia,44.57
4251758673985,Lithuania,51.49
4251758673985,Latvia,40.69
4251758673985,Estonia,41.29
4251758673985,Finland,39.34
PIGU66557489,Lithuania,63.89
PIGU66557489,Latvia,63.89
PIGU66557489,Estonia,63.51
PIGU66549899,Lithuania,0.0
PIGU66549899,Latvia,0.0
PIGU66549899,Estonia,0.0
PIGU66549899,Finland,77.99
194343028545,Lithuania,63.47
194343028545,Latvia,50.07
194343028545,Estonia,52.08
6955880357765,Lithuania,146.89
6955880357765,Latvia,144.69
6955880357765,Estonia,142.97
PIGU66553189,Lithuania,77.29
PIGU66553189,Latvia,72.79
PIGU66553189,Estonia,78.69
PIGU66553189,Finland,68.24
0194343027180,Lithuania,88.99
0194343027180,Latvia,84.19
0194343027180,Estonia,84.89
0194343027180,Finland,92.79
0194343029603,Lithuania,22.89
0194343029603,Latvia,21.99
0194343029603,Estonia,22.19
0194343029603,Finland,30.0
0194343031323,Lithuania,41.84
0194343031323,Latvia,34.88
0194343031323,Estonia,38.74
0194343031323,Finland,31.67
PIGU70109953,Lithuania,
6955880329410,Finland,72.53
0194343022390,Lithuania,132.0
0194343022390,Latvia,126.0
0194343022390,Estonia,126.0
0194343022390,Finland,121.84
6955880306411,Lithuania,69.6
6955880306411,Latvia,65.94
6955880306411,Estonia,68.97
6955880306411,Finland,74.39
6955880393992,Lithuania,62.83
6955880393992,Latvia,55.95
6955880393992,Estonia,55.89
6955880393992,Finland,56.08
6955880325603,Lithuania,66.99
6955880325603,Latvia,66.99
6955880325603,Estonia,66.99
6955880325603,Finland,74.99
PIGU66550614,Lithuania,55.71
PIGU66550614,Latvia,55.71
PIGU66550614,Estonia,55.71
6955880340521,Latvia,40.37
6955880340521,Estonia,40.37
6955880322831,Lithuania,39.69
6955880322831,Latvia,26.49
6955880322831,Estonia,27.29
6955880386680,Lithuania,37.89
6955880386680,Latvia,34.69
6955880386680,Estonia,36.19
6955880386680,Finland,33.21
5903332062263,Lithuania,46.37
5903332062263,Latvia,32.18
5903332062263,Estonia,37.73
5903332062263,Finland,29.72
6955880319886,Lithuania,72.98
6955880319886,Latvia,74.38
6955880319886,Estonia,72.98
6955880319886,Finland,72.02
6955880329410,Lithuania,71.92
6955880329410,Latvia,72.89
6955880329410,Estonia,74.99
5903332063161,Finland,44.23
0194343017808,Lithuania,26.19
0194343017808,Latvia,30.5
0194343017808,Estonia,30.35
0194343025148,Lithuania,22.89
0194343025148,Latvia,17.02
0194343025148,Estonia,17.17
5903332063642,Lithuania,51.04
5903332063642,Latvia,45.86
5903332063642,Estonia,46.24
5903332063642,Finland,47.13
5903332063048,Lithuania,35.49
5903332063048,Latvia,32.18
5903332063048,Estonia,38.79
5903332063048,Finland,30.39
6955880319398,Lithuania,45.95
6955880319398,Latvia,43.0
6955880319398,Estonia,43.95
6955880319398,Finland,44.99
6955880340521,Lithuania,40.37
3081425392801,Estonia,33.99
5903332063185,Lithuania,70.96
5903332063185,Latvia,61.52
5903332063185,Estonia,65.15
5903332063185,Finland,59.59
6955880349043,Lithuania,32.72
6955880349043,Latvia,29.29
6955880349043,Estonia,29.89
6955880349043,Finland,28.47
5903332063192,Lithuania,49.29
5903332063192,Latvia,36.69
5903332063192,Estonia,46.79
5903332063192,Finland,41.0
5903332063154,Lithuania,48.78
5903332063154,Latvia,36.69
5903332063154,Estonia,43.59
5903332063154,Finland,40.49
5903332063161,Lithuania,58.67
5903332063161,Latvia,44.39
5903332063161,Estonia,48.97
6955880387403,Latvia,30.89
6955880387403,Estonia,31.86
6955880387403,Finland,30.07
3081425392793,Lithuania,
3081425392793,Latvia,
3081425392793,Estonia,
3081425392794,Lithuania,
3081425392794,Latvia,
3081425392794,Estonia,
3081425392795,Lithuania,
3081425392795,Latvia,
3081425392795,Estonia,
3081425392798,Lithuania,
3081425392798,Latvia,
3081425392798,Estonia,
3081425392799,Lithuania,
3081425392799,Latvia,
3081425392799,Estonia,
3081425392801,Lithuania,30.89
3081425392801,Latvia,33.19
0194343018294,Latvia,95.86
0194343018294,Estonia,109.89
0194343018294,Finland,90.0
5754439329649,Lithuania,50.49
5754439329649,Latvia,42.49
5754439329649,Estonia,43.49
5754439329650,Lithuania,
5754439329650,Latvia,
5754439329650,Estonia,
5754439329651,Lithuania,
5754439329651,Latvia,
5754439329651,Estonia,
5754439329653,Lithuania,
5754439329653,Latvia,
5754439329653,Estonia,
6955880305919,Lithuania,82.47
6955880305919,Latvia,73.55
6955880305919,Estonia,76.61
6955880305919,Finland,76.54
6955880387403,Lithuania,31.92
5754439329636,Estonia,
5754439329637,Lithuania,
5754439329637,Latvia,
5754439329637,Estonia,
5754439329638,Lithuania,
5754439329638,Latvia,
5754439329638,Estonia,
6955880344833,Lithuania,77.62
6955880344833,Latvia,71.24
6955880344833,Estonia,79.24
6955880344833,Finland,78.17
6955880357789,Lithuania,112.56
6955880357789,Latvia,91.44
6955880357789,Estonia,107.15
6955880357789,Finland,116.61
0194343018300,Lithuania,107.71
0194343018300,Latvia,108.86
0194343018300,Estonia,109.54
0194343018300,Finland,108.0
0194343018294,Lithuania,101.97
7410939319150,Lithuania,189.06
7410939319150,Latvia,179.12
7410939319150,Estonia,174.33
7410939319150,Finland,164.49
666141906542,Lithuania,287.14
666141906542,Latvia,281.88
666141906542,Estonia,285.59
666141906542,Finland,288.49
666141906544,Lithuania,0.0
666141906544,Latvia,0.0
666141906544,Estonia,0.0
666141906544,Finland,294.29
5754439329634,Lithuania,
5754439329634,Latvia,
5754439329634,Estonia,
5754439329635,Lithuania,
5754439329635,Latvia,
5754439329635,Estonia,
5754439329636,Lithuania,
5754439329636,Latvia,
6955880336951,Finland,50.38
3916056090407,Lithuania,
3916056090407,Latvia,
3916056090407,Estonia,
6955880343690,Lithuania,78.62
6955880343690,Latvia,77.2
6955880343690,Estonia,74.83
6955880343690,Finland,69.54
6955880339891,Lithuania,202.25
6955880339891,Latvia,202.25
6955880339891,Estonia,202.25
6955880339891,Finland,219.23
666141906546,Lithuania,0.0
666141906546,Latvia,0.0
666141906546,Estonia,0.0
666141906546,Finland,325.54
666141906543,Lithuania,314.2
666141906543,Latvia,315.82
666141906543,Estonia,326.42
666141906543,Finland,312.72
0194343109176,Estonia,
6955880304844,Lithuania,110.6
6955880304844,Latvia,108.83
6955880304844,Estonia,108.13
6955880304844,Finland,115.54
6955880340378,Lithuania,67.52
6955880340378,Latvia,59.96
6955880340378,Estonia,59.65
6955880340378,Finland,65.6
6955880329861,Lithuania,52.42
6955880329861,Latvia,49.1
6955880329861,Estonia,51.74
6955880329861,Finland,51.0
6955880387557,Lithuania,55.99
6955880387557,Latvia,43.69
6955880387557,Estonia,44.29
6955880387557,Finland,46.16
6955880336951,Lithuania,54.54
6955880336951,Latvia,51.69
6955880336951,Estonia,52.49
0738956105226,Estonia,
6955880327768,Lithuania,38.85
6955880327768,Latvia,28.99
6955880327768,Estonia,29.19
5198828168141,Lithuania,54.56
5198828168141,Latvia,46.2
5198828168141,Estonia,49.32
5198828168141,Finland,34.29
364221102600,Lithuania,
364221102600,Latvia,
364221102600,Estonia,
7980424003517,Lithuania,58.2
7980424003517,Latvia,53.84
7980424003517,Estonia,60.9
7980424003517,Finland,55.21
0646211324445,Lithuania,
0646211324445,Latvia,
0646211324445,Estonia,
0194343109176,Lithuania,
0194343109176,Latvia,
0194343024561,Lithuania,69.99
0194343024561,Latvia,59.49
0194343024561,Estonia,64.29
0194343024561,Finland,69.36
5170025140496,Lithuania,
5170025140496,Latvia,
5170025140496,Estonia,
4451454727917,Lithuania,77.35
4451454727917,Latvia,67.21
4451454727917,Estonia,67.21
9059461103363,Lithuania,
9059461103363,Latvia,
9059461103363,Estonia,
1465021943108,Lithuania,
1465021943108,Latvia,
1465021943108,Estonia,
0738956105226,Lithuania,
0738956105226,Latvia,
